지역명,거래년월,거래건수,거래액(억원),평균면적(㎡),평균가격(만원)
강남구,2023-01,365,2173.377782522145,75.10158236949059,65207.000236770786
강남구,2023-02,266,2284.85528025022,45.52558066879278,86859.80584985521
강남구,2023-03,128,2503.030597111612,91.71424921311194,23239.219302284684
강남구,2023-04,45,2378.748219409774,101.06640537348333,59096.33353700533
강남구,2023-05,84,2326.528449929025,46.69657453450914,93162.07628563202
강남구,2023-06,271,2625.901354094902,40.097839311066025,75099.18732954715
강남구,2023-07,196,198.0456065422487,43.370972858364496,10185.649120237224
강남구,2023-08,289,1321.4130938933174,52.86976742045667,14176.48525588247
강남구,2023-09,231,1848.04900768978,69.351721351312,62627.893493983385
강남구,2023-10,70,493.0500761995945,49.767604442729436,39134.50786014174
강남구,2023-11,274,1438.6671295452888,60.56389851198357,64088.064419032475
강남구,2023-12,375,2766.5043063911585,61.20490467085322,28401.430489507577
강남구,2024-01,161,1629.6167382719123,94.15979907870557,69235.3396296177
강남구,2024-02,377,2753.752867129501,103.21068555321382,79313.41087953596
강남구,2024-03,243,874.8857746359657,107.79282739256364,18574.044417611978
강남구,2024-04,302,911.873222923101,84.80902764805086,46783.51390382004
강남구,2024-05,134,1433.4435859896246,84.28579450236734,44464.753216652236
강남구,2024-06,200,1102.1382728662345,108.51690041460596,79922.09773886656
강남구,2024-07,90,1983.501241472071,82.82906254584289,10604.661661024733
강남구,2024-08,248,177.68313682505672,48.07429412715392,92927.61406507595
강남구,2024-09,379,467.81145202112106,83.37532256630706,90350.47028765899
강남구,2024-10,316,2574.9596264129086,108.95615038834804,40319.63217708792
강남구,2024-11,138,2460.019935674971,72.84362881598739,43241.40405322357
강동구,2023-01,199,203.813576414951,89.37686866335444,12237.089831431229
강동구,2023-02,393,2160.156999059474,70.63847480717155,23937.569772658306
강동구,2023-03,96,1517.1531229525476,85.41129638158274,19625.188691760108
강동구,2023-04,240,2931.855093426872,67.0166567054646,49840.52176540654
강동구,2023-05,142,857.5693795144145,108.124015032451,15037.780573339276
강동구,2023-06,281,2602.767209432888,55.344271805536486,22079.66027610752
강동구,2023-07,112,676.7940541464324,76.22315145092529,22172.07023746904
강동구,2023-08,32,181.81969030701043,77.35574053466584,36399.44743145927
강동구,2023-09,351,2474.604074199582,89.1538496967359,32838.20590291299
강동구,2023-10,45,1018.4138867001419,74.58296839553627,55869.823780560655
강동구,2023-11,59,2512.998904865107,75.48373974839926,27138.81257289473
강동구,2023-12,71,1088.1688266348085,104.14267889352158,31028.273404591524
강동구,2024-01,217,2683.5890131920623,69.10158993817188,64330.41951855933
강동구,2024-02,320,129.70012087264305,61.25545291250437,91292.14052278994
강동구,2024-03,392,2148.4901848131112,51.20096449228019,69445.30213406996
강동구,2024-04,241,1539.8385997044618,63.43496588817098,97736.44347335932
강동구,2024-05,177,2093.220600328938,54.506375422105194,31973.434328722415
강동구,2024-06,320,618.6988175453969,108.16071148577949,75232.20852974096
강동구,2024-07,294,1314.0474540901623,95.28622966236455,11571.65733515799
강동구,2024-08,240,2432.7478244484373,64.30381574448735,16135.097300382895
강동구,2024-09,207,2114.1054614863524,98.11553047527696,56416.769531353086
강동구,2024-10,134,2894.052106042539,51.20941365300348,74685.08513063693
강동구,2024-11,181,1850.70042969497,119.54921983581704,11580.11163156009
강북구,2023-01,180,1911.2443534840904,71.85646055721773,8928.334806710121
강북구,2023-02,379,486.0582780744402,68.304312481709,9996.73443860417
강북구,2023-03,163,1030.1049311493682,99.28228989694372,74270.28350305656
강북구,2023-04,320,2407.099564450407,72.31340870734704,76957.64466314358
강북구,2023-05,375,394.67640833641514,100.94018128288138,14368.711867296526
강북구,2023-06,324,1438.5801847112093,61.945942958272454,22584.70802349923
강북구,2023-07,386,962.7101281991249,96.42956897993682,37365.96712468765
강북구,2023-08,137,2434.07687519497,91.31976653641244,8855.063320994268
강북구,2023-09,335,1671.9952365820106,66.31691228655069,16592.713257281852
강북구,2023-10,71,1449.7977707050504,118.30309751993892,28453.401586197942
강북구,2023-11,395,696.7377480873208,99.2826481765889,72182.54246074577
강북구,2023-12,152,1888.7440736104559,87.3322528266668,43675.51796982902
강북구,2024-01,378,2772.7723623372326,109.37188427717258,43638.76506589566
강북구,2024-02,212,2599.045717344732,80.45462446616442,55383.90593088585
강북구,2024-03,98,1757.392202694358,57.73316173462308,66580.11064395955
강북구,2024-04,212,1475.8909573503888,99.83282219787986,43472.32461013007
강북구,2024-05,101,2621.322778578435,101.19667159191054,25774.830737800858
강북구,2024-06,290,1635.3844175274467,68.0270608738501,47347.193164532095
강북구,2024-07,188,1268.3969694228017,109.12902460190067,14104.631761199022
강북구,2024-08,93,411.0106014343245,80.44762016041852,29606.116802431603
강북구,2024-09,115,853.1394541929395,82.54885779544625,31482.84602646966
강북구,2024-10,322,1349.2026695437796,49.588479905804576,16413.42992234189
강북구,2024-11,327,2970.8079200549764,98.80290532993533,38782.84897971881
