거래년월,거래유형,거래건수,거래액(억원),평균거래가(만원),전월대비(%)
2023-01,매매,459,5112.120984211738,44007.80679955764,-0.8732377324676452
2023-02,매매,581,12793.34542903773,105923.69642515187,4.9497996482981685
2023-03,매매,947,7871.507210653993,24078.73556341391,2.4733627823138544
2023-04,매매,904,6274.989330783049,114952.55975118,3.841942502587689
2023-05,매매,509,5944.536545297857,112960.7447072539,3.8821261530143714
2023-06,매매,777,14009.156136306467,95714.52436489113,2.3816718408045547
2023-07,매매,187,8717.759586616115,29627.13727370915,-2.834916600665604
2023-08,매매,1130,10734.016237606273,24336.874885560675,-1.1668863565321645
2023-09,매매,579,6382.643013160309,113992.35144195386,-1.6482430729502315
2023-10,매매,269,6682.478203873051,26298.31766310419,1.2891427152720647
2023-11,매매,208,10837.365276149909,52124.38681281495,4.740588357227756
2023-12,매매,991,14725.18258450111,110419.62548341755,0.25715562021372573
2024-01,매매,837,1620.6099193249029,65182.569411104865,3.1056636857915203
2024-02,매매,945,4977.7007963566875,76772.18212279714,0.6869461722571106
2024-03,매매,1174,2714.1496989324946,74385.97623662149,1.6056486836651738
2024-04,매매,165,10407.032460268789,20489.57214672275,0.7938847760787695
2024-05,매매,788,9543.442346363345,102478.0832287099,-0.9505190777134489
2024-06,매매,430,2502.9051740518767,51358.35758222299,-1.9172415913795655
2024-07,매매,366,11613.587987777653,36689.34616357535,2.6348503527127676
2024-08,매매,103,1067.041554400344,30198.444435493733,1.1947890121698395
2024-09,매매,216,7934.716620795276,78596.91209538154,4.227338842158846
2024-10,매매,223,1757.836537237618,56569.62983232485,1.877877145516048
2024-11,매매,871,6952.46046162242,23213.024006880616,2.1608371412412266
2023-01,전세,493,456.851929116923,35837.34249673896,0.4860995298150801
2023-02,전세,1190,6067.215013648933,103287.7885431848,3.5209808642062486
2023-03,전세,409,12315.625482375519,38059.705096304446,1.9202782037493318
2023-04,전세,690,1288.289999682307,40905.66639390746,-2.8988079399854643
2023-05,전세,712,3598.099347624947,42020.88983818083,2.0012889341374525
2023-06,전세,248,1928.5266908924473,92139.09890861672,-0.7730497889419476
2023-07,전세,1105,4205.130596795026,103385.19028476205,2.019133471193217
2023-08,전세,563,8894.16269093206,50809.42231519335,0.3360365285171838
2023-09,전세,100,8129.757604948226,82753.92199236207,-0.6570464329934884
2023-10,전세,169,5207.010531637392,42712.230401526365,1.120561596425774
2023-11,전세,693,3405.8503973329057,20253.48198260045,-2.854881328855833
2023-12,전세,1085,2999.108044963678,79650.39358797198,4.253236656249412
2024-01,전세,345,10550.627639100761,63908.45902688624,-1.9426711490011224
2024-02,전세,530,4067.1694305901956,33672.41542582681,4.020377585245757
2024-03,전세,364,10562.893247108337,51120.453712276925,3.5776332067904164
2024-04,전세,906,13987.071201962952,84548.686542855,1.4766451280650577
2024-05,전세,532,9778.280426949828,106791.78517622643,3.633221280595377
2024-06,전세,963,11955.78141999939,117150.2052155381,-0.032050052673288754
2024-07,전세,359,723.762121035649,39850.617906641826,3.1723667330184036
2024-08,전세,995,3804.8544380867056,80184.83349749085,1.7728582304285787
